rustsec_id,cve_id,severity,target_crate,fixed_version,fix_time,downstream_fixed_cnt,lag_days_min,lag_days_p50,lag_days_avg,lag_days_max
RUSTSEC-2020-0071,CVE-2020-26235,MEDIUM,time,0.2.23,2020-11-17 22:15:18.302912 UTC,204,2,543.5000,621.8382,1834
RUSTSEC-2020-0072,CVE-2020-35915,MEDIUM,futures-intrusive,0.4.0,2020-11-20 06:21:45.152345 UTC,2,1,10.5000,10.5000,20
RUSTSEC-2020-0073,CVE-2020-35916,MEDIUM,image,0.23.12,2020-11-18 21:04:16.204386 UTC,239,2,537.0000,633.5858,1845
RUSTSEC-2020-0074,CVE-2020-35917,MEDIUM,pyo3,0.12.4,2020-11-28 20:08:11.363394 UTC,29,26,1311.0000,1003.7586,1830
RUSTSEC-2020-0078,CVE-2020-35919,MEDIUM,net2,0.2.36,2020-11-27 20:11:23.778416 UTC,3,0,3.0000,298.0000,891
RUSTSEC-2020-0079,CVE-2020-35919,MEDIUM,socket2,0.3.16,2020-11-11 12:48:58.443722 UTC,52,4,165.5000,354.1923,1831
RUSTSEC-2020-0080,CVE-2020-35921,MEDIUM,miow,0.2.2,2020-11-27 22:40:22.201982 UTC,6,0,778.0000,676.0000,1290
RUSTSEC-2020-0081,CVE-2020-35922,MEDIUM,mio,0.7.6,2020-11-16 14:39:21.860126 UTC,33,0,494.0000,508.4848,1057
RUSTSEC-2020-0082,CVE-2020-35923,MEDIUM,ordered-float,1.1.1,2020-12-06 19:45:45.742231 UTC,66,33,520.5000,542.5455,1648
RUSTSEC-2020-0087,CVE-2020-35924,MEDIUM,try-mutex,0.3.0,2020-11-16 19:53:19.750978 UTC,2,3,18.0000,18.0000,33
RUSTSEC-2020-0089,CVE-2020-35926,MEDIUM,nanorand,0.5.1,2020-12-07 12:43:47.857595 UTC,4,43,159.0000,166.0000,303
RUSTSEC-2020-0091,CVE-2020-35711,HIGH,arc-swap,0.4.8,2020-12-11 17:56:52.042241 UTC,23,15,312.0000,429.7826,1228
RUSTSEC-2020-0093,CVE-2020-26281,UNKNOWN,async-h1,2.3.0,2020-12-18 00:58:27.800247 UTC,3,42,93.0000,85.0000,120
RUSTSEC-2020-0096,CVE-2020-36204,MEDIUM,im,15.1.0,2022-04-29 14:12:56.603719 UTC,11,10,189.0000,317.0909,1059
RUSTSEC-2020-0098,CVE-2020-36206,HIGH,rusb,0.7.0,2021-01-15 11:21:20.709219 UTC,12,0,170.0000,315.1667,1157
RUSTSEC-2020-0100,CVE-2020-36434,CRITICAL,sys-info,0.8.0,2021-01-25 05:57:02.469911 UTC,13,4,104.0000,254.3846,793
RUSTSEC-2020-0101,CVE-2020-36208,HIGH,conquer-once,0.3.2,2021-01-04 14:12:12.400613 UTC,2,149,576.0000,576.0000,1003
RUSTSEC-2020-0112,CVE-2020-36218,MEDIUM,buttplug,1.0.4,2021-01-02 22:58:15.120279 UTC,1,91,91.0000,91.0000,91
RUSTSEC-2020-0115,CVE-2020-36435,HIGH,ruspiro-singleton,0.4.1,2020-11-16 22:32:50.408736 UTC,5,0,165.0000,159.6000,294
RUSTSEC-2020-0122,CVE-2020-36442,HIGH,beef,0.5.0,2021-01-26 21:17:10.399333 UTC,10,5,38.5000,66.4000,179
RUSTSEC-2020-0123,CVE-2020-36443,CRITICAL,libp2p-deflate,0.27.1,2021-01-27 12:30:45.219063 UTC,1,19,19.0000,19.0000,19
RUSTSEC-2020-0145,CVE-2020-36464,HIGH,heapless,0.6.1,2021-03-02 14:52:46.667261 UTC,48,0,193.0000,405.7292,1600
RUSTSEC-2020-0146,CVE-2020-36465,HIGH,generic-array,0.8.4,2021-03-02 13:08:18.590471 UTC,40,0,65.5000,203.7250,1491
RUSTSEC-2020-0151,CVE-2020-36471,MEDIUM,generator,0.7.0,2021-03-30 08:20:02.459302 UTC,3,2,13.0000,9.6667,14
RUSTSEC-2020-0157,CVE-2020-13759,HIGH,vm-memory,0.1.1,2020-05-28 14:58:29.869111 UTC,1,483,483.0000,483.0000,483
RUSTSEC-2020-0159,RUSTSEC-2020-0159,UNKNOWN,chrono,0.4.20,2022-08-04 14:44:48.644811 UTC,1036,0,345.5000,442.1718,1219
RUSTSEC-2020-0165,RUSTSEC-2020-0165,INFO,mozjpeg,0.8.19,2020-07-06 18:08:27.388033 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2020-0167,RUSTSEC-2020-0167,MEDIUM,pnet_packet,0.27.2,2020-11-27 19:25:59.709932 UTC,5,0,50.0000,30.0000,50
RUSTSEC-2021-0001,CVE-2020-26297,MEDIUM,mdbook,0.4.5,2021-01-04 15:06:58.768011 UTC,24,0,573.5000,549.2917,1599
RUSTSEC-2021-0003,CVE-2021-25900,CRITICAL,smallvec,0.6.14,2021-01-08 17:33:49.972521 UTC,196,0,398.5000,612.4235,1792
RUSTSEC-2021-0007,CVE-2021-25904,HIGH,av-data,0.3.0,2021-01-18 21:48:15.444944 UTC,5,0,0.0000,50.6000,212
RUSTSEC-2021-0009,CVE-2021-25906,HIGH,basic_dsp_matrix,0.9.2,2021-01-11 08:35:42.482377 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2021-0013,CVE-2021-26306,UNKNOWN,raw-cpuid,9.0.0,2021-01-21 18:42:56.546842 UTC,9,0,22.0000,80.3333,416
RUSTSEC-2021-0015,CVE-2021-26951,CRITICAL,calamine,0.17.0,2021-02-03 13:43:03.115633 UTC,7,3,63.0000,426.8571,1207
RUSTSEC-2021-0017,CVE-2021-26953,HIGH,postscript,0.14.0,2021-01-31 10:03:32.404436 UTC,3,0,0.0000,154.3333,463
RUSTSEC-2021-0020,CVE-2021-21299,HIGH,hyper,0.12.36,2021-02-18 03:02:44.417073 UTC,936,0,1347.0000,1185.2457,1759
RUSTSEC-2021-0023,CVE-2021-27378,CRITICAL,rand_core,0.6.2,2021-02-14 09:26:07.419245 UTC,102,11,1458.0000,1298.4804,1760
RUSTSEC-2021-0026,CVE-2021-27671,MEDIUM,comrak,0.9.1,2021-02-12 11:17:51.998904 UTC,9,2,220.0000,337.0000,895
RUSTSEC-2021-0028,CVE-2021-28028,UNKNOWN,toodee,0.3.0,2021-02-20 03:39:45.130291 UTC,1,380,380.0000,380.0000,380
RUSTSEC-2021-0029,CVE-2021-28030,HIGH,truetype,0.30.1,2021-02-18 08:04:54.720143 UTC,2,644,644.0000,644.0000,644
RUSTSEC-2021-0035,CVE-2021-28036,HIGH,quinn,0.5.4,2021-03-04 10:03:56.497112 UTC,4,2,45.0000,42.2500,77
RUSTSEC-2021-0036,CVE-2021-28037,CRITICAL,internment,0.4.2,2021-03-04 13:38:05.750145 UTC,1,33,33.0000,33.0000,33
RUSTSEC-2021-0037,CVE-2021-28305,CRITICAL,diesel,1.4.6,2021-03-05 11:10:08.761869 UTC,49,1,550.0000,549.7143,1202
RUSTSEC-2021-0038,CVE-2021-28306,UNKNOWN,fltk,0.15.3,2021-02-23 22:23:23.904605 UTC,5,0,52.0000,539.4000,1312
RUSTSEC-2021-0043,CVE-2021-29934,HIGH,uu_od,0.0.4,2021-03-07 11:01:37.213243 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2021-0044,CVE-2021-29935,HIGH,rocket,0.4.7,2021-02-10 01:54:07.266631 UTC,87,0,1057.0000,1057.0690,1649
RUSTSEC-2021-0054,CVE-2021-31919,HIGH,rkyv,0.6.0,2021-04-29 02:07:52.670319 UTC,14,0,1242.0000,968.4286,1283
RUSTSEC-2021-0063,CVE-2021-38186,UNKNOWN,comrak,0.10.1,2021-05-04 06:53:03.775549 UTC,10,0,335.5000,431.4000,1147
RUSTSEC-2021-0066,RUSTSEC-2021-0066,UNKNOWN,evm-core,0.21.1,2021-05-11 21:00:28.006930 UTC,3,14,14.0000,14.0000,14
RUSTSEC-2021-0067,CVE-2021-32629,HIGH,cranelift-codegen,0.73.1,2021-05-21 21:39:10.260146 UTC,18,0,0.0000,4.2222,65
RUSTSEC-2021-0068,CVE-2021-38188,UNKNOWN,iced-x86,1.10.3,2021-02-06 11:41:40.222766 UTC,3,65,346.0000,451.0000,942
RUSTSEC-2021-0069,CVE-2021-38189,UNKNOWN,lettre,0.9.6,2021-05-22 18:04:21.328679 UTC,5,3,506.0000,518.4000,1438
RUSTSEC-2021-0070,CVE-2021-38190,UNKNOWN,nalgebra,0.27.1,2021-06-04 09:09:31.217401 UTC,113,6,170.0000,356.1504,1536
RUSTSEC-2021-0071,CVE-2021-3013,CRITICAL,grep-cli,0.1.6,2021-06-12 12:01:53.980792 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2021-0072,CVE-2021-38191,UNKNOWN,tokio,1.5.1,2021-07-06 20:42:03.780515 UTC,1480,1,794.0000,773.7480,1618
RUSTSEC-2021-0073,CVE-2021-38192,UNKNOWN,prost-types,0.8.0,2021-07-08 14:34:29.109682 UTC,49,0,111.0000,187.8980,1166
RUSTSEC-2021-0074,CVE-2021-38193,UNKNOWN,ammonia,2.1.3,2021-07-08 19:37:14.523902 UTC,7,160,807.0000,742.1429,1528
RUSTSEC-2021-0075,CVE-2021-38194,UNKNOWN,ark-r1cs-std,0.3.1,2021-07-07 07:22:57.967600 UTC,31,559,559.0000,662.1613,1209
RUSTSEC-2021-0076,CVE-2021-38195,UNKNOWN,libsecp256k1,0.5.0,2021-05-18 21:52:38.919309 UTC,21,26,155.0000,210.5238,748
RUSTSEC-2021-0078,CVE-2021-32715,MEDIUM,hyper,0.14.10,2021-07-07 18:34:07.364319 UTC,948,2,1196.0000,1046.3966,1607
RUSTSEC-2021-0079,CVE-2021-32714,CRITICAL,hyper,0.14.10,2021-07-07 18:34:07.364319 UTC,948,2,1196.0000,1046.3439,1607
RUSTSEC-2021-0080,CVE-2021-38511,HIGH,tar,0.4.36,2021-08-10 14:42:42.586781 UTC,66,3,460.0000,548.6515,1516
RUSTSEC-2021-0081,CVE-2021-38512,HIGH,actix-http,2.2.1,2021-08-09 09:04:53.844253 UTC,27,9,117.0000,208.0370,954
RUSTSEC-2021-0086,CVE-2021-45684,INFO,flumedb,0.1.6,2022-01-13 21:17:47.913909 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2021-0087,CVE-2021-45685,INFO,columnar,0.1.0,2024-11-24 17:47:41.859677 UTC,2,23,34.0000,34.0000,45
RUSTSEC-2021-0088,CVE-2021-45686,INFO,csv-sniffer,0.2.0,2022-03-19 17:30:55.319200 UTC,2,336,677.5000,677.5000,1019
RUSTSEC-2021-0089,CVE-2021-45687,UNKNOWN,raw-cpuid,9.1.1,2021-07-06 19:37:06.494357 UTC,9,26,68.0000,97.8889,250
RUSTSEC-2021-0093,CVE-2021-32810,CRITICAL,crossbeam-deque,0.7.4,2021-07-30 22:35:27.067011 UTC,8,224,301.0000,510.6250,1045
RUSTSEC-2021-0100,CVE-2021-45696,UNKNOWN,sha2,0.9.8,2021-09-09 10:39:34.904469 UTC,450,1,310.0000,438.9578,1552
RUSTSEC-2021-0103,CVE-2021-45697,UNKNOWN,molecule,0.7.2,2021-07-29 16:07:07.685517 UTC,4,0,529.5000,527.0000,1049
RUSTSEC-2021-0106,CVE-2021-36753,HIGH,bat,0.18.2,2021-07-13 11:11:58.098470 UTC,6,19,227.0000,360.8333,1099
RUSTSEC-2021-0110,CVE-2021-39216,MEDIUM,wasmtime,0.30.0,2021-09-17 18:42:13.177700 UTC,18,0,26.0000,144.3889,834
RUSTSEC-2021-0111,CVE-2021-45701,UNKNOWN,tremor-script,0.11.6,2021-09-16 12:20:22.318955 UTC,1,12,12.0000,12.0000,12
RUSTSEC-2021-0113,CVE-2021-45704,UNKNOWN,metrics-util,0.7.0,2021-05-03 17:07:11.844187 UTC,3,0,0.0000,457.3333,1372
RUSTSEC-2021-0114,CVE-2021-45705,UNKNOWN,nanorand,0.6.1,2021-07-24 00:23:28.652067 UTC,5,74,229.0000,445.4000,940
RUSTSEC-2021-0115,CVE-2021-45706,UNKNOWN,zeroize_derive,1.1.1,2021-10-09 17:20:49.763067 UTC,1,97,97.0000,97.0000,97
RUSTSEC-2021-0116,RUSTSEC-2021-0116,UNKNOWN,arrow,6.4.0,2021-12-14 11:44:49.390549 UTC,18,0,72.0000,91.7778,349
RUSTSEC-2021-0117,RUSTSEC-2021-0117,UNKNOWN,arrow,6.4.0,2021-12-14 11:44:49.390549 UTC,18,0,72.0000,91.7778,349
RUSTSEC-2021-0118,RUSTSEC-2021-0118,UNKNOWN,arrow,6.4.0,2021-12-14 11:44:49.390549 UTC,18,0,72.0000,91.7778,349
RUSTSEC-2021-0119,CVE-2021-45707,UNKNOWN,nix,0.20.2,2021-09-29 04:25:30.119276 UTC,278,0,187.0000,307.3237,1453
RUSTSEC-2021-0122,RUSTSEC-2021-0122,CRITICAL,flatbuffers,22.9.29,2022-10-18 20:48:00.392221 UTC,9,8,47.0000,54.8889,130
RUSTSEC-2021-0124,CVE-2021-45710,UNKNOWN,tokio,1.8.4,2021-11-16 20:22:55.422077 UTC,1677,0,606.0000,659.4413,1486
RUSTSEC-2021-0125,CVE-2021-45711,UNKNOWN,simple_asn1,0.6.1,2021-11-14 21:53:04.890850 UTC,2,15,21.5000,21.5000,28
RUSTSEC-2021-0126,CVE-2021-45712,UNKNOWN,rust-embed,6.3.0,2021-11-28 08:45:47.541861 UTC,28,0,169.5000,388.3929,1431
RUSTSEC-2021-0128,CVE-2021-45713,UNKNOWN,rusqlite,0.25.4,2021-12-08 04:11:07.837066 UTC,70,0,279.0000,389.8143,1418
RUSTSEC-2021-0130,CVE-2021-45720,UNKNOWN,lru,0.7.1,2021-12-18 19:10:32.286948 UTC,78,3,268.0000,337.2949,1322
RUSTSEC-2021-0132,CVE-2020-36846,UNKNOWN,compu-brotli-sys,1.0.9,2021-08-29 11:07:54.087673 UTC,1,589,589.0000,589.0000,589
RUSTSEC-2021-0143,CVE-2021-21235,MEDIUM,kamadak-exif,0.5.3,2021-01-05 08:57:53.226631 UTC,9,28,1443.0000,1217.2222,1797
RUSTSEC-2021-0154,RUSTSEC-2021-0154,INFO,fuser,0.16.0,2025-09-12 15:08:55.383060 UTC,12,0,13.0000,23.8333,60
RUSTSEC-2022-0002,RUSTSEC-2022-0002,UNKNOWN,dashmap,5.1.0,2022-02-06 16:54:15.633230 UTC,72,0,873.0000,616.9722,1391
RUSTSEC-2022-0003,RUSTSEC-2022-0003,UNKNOWN,ammonia,3.1.3,2022-01-19 22:06:38.346458 UTC,10,32,246.5000,350.8000,848
RUSTSEC-2022-0006,RUSTSEC-2022-0006,UNKNOWN,thread_local,1.1.4,2022-01-24 01:26:53.959262 UTC,10,1,350.0000,479.0000,1375
RUSTSEC-2022-0007,RUSTSEC-2022-0007,INFO,qcell,0.4.3,2021-09-21 03:54:11.022251 UTC,1,265,265.0000,265.0000,265
RUSTSEC-2022-0008,RUSTSEC-2022-0008,INFO,windows,0.32.0,2022-02-03 21:40:09.710267 UTC,59,0,133.0000,198.9322,883
RUSTSEC-2022-0009,RUSTSEC-2022-0009,UNKNOWN,libp2p-core,0.30.2,2022-02-07 10:46:15.385328 UTC,25,0,15.0000,23.8400,214
